Rules,sv
Pikachu ,default
Raichu ,default
Jigglypuff ,
Wigglytuff ,
Venonat ,
Venomoth ,
Diglett ,default
Dugtrio ,default
Meowth ,default
Persian ,default
Psyduck ,
Golduck ,
Mankey ,
Primeape ,
Growlithe ,default
Arcanine ,default
Slowpoke ,default
Slowbro ,default
Magnemite ,
Magneton ,
Grimer ,default
Muk ,default
Shellder ,
Cloyster ,
Gastly ,
Haunter ,
Gengar ,
Drowzee ,
Hypno ,
Voltorb ,default
Electrode ,default
Chansey ,
Scyther ,
Tauros ,paldea/blaze_breed/aqua_breed
Magikarp ,
Gyarados ,
Ditto ,
Eevee ,default
Vaporeon ,
Jolteon ,
Flareon ,
Dratini ,
Dragonair ,
Dragonite ,
Pichu ,
Igglybuff ,
Mareep ,
Flaaffy ,
Ampharos ,
Marill ,
Azumarill ,
Sudowoodo ,
Hoppip ,
Skiploom ,
Jumpluff ,
Sunkern ,
Sunflora ,
Wooper ,default
Espeon ,
Umbreon ,
Murkrow ,
Slowking ,default
Misdreavus ,
Girafarig ,
Pineco ,
Forretress ,
Dunsparce ,
Qwilfish ,default
Scizor ,
Heracross ,
Sneasel ,default
Teddiursa ,
Ursaring ,
Delibird ,
Houndour ,
Houndoom ,
Phanpy ,
Donphan ,
Stantler ,
Blissey ,
Larvitar ,
Pupitar ,
Tyranitar ,
Wingull ,
Pelipper ,
Ralts ,
Kirlia ,
Gardevoir ,
Surskit ,
Masquerain ,
Shroomish ,
Breloom ,
Slakoth ,
Vigoroth ,
Slaking ,
Makuhita ,
Hariyama ,
Azurill ,
Sableye ,
Meditite ,
Medicham ,
Gulpin ,
Swalot ,
Numel ,
Camerupt ,
Torkoal ,
Spoink ,
Grumpig ,
Cacnea ,
Cacturne ,
Swablu ,
Altaria ,
Zangoose ,
Seviper ,
Barboach ,
Whiscash ,
Shuppet ,
Banette ,
Tropius ,
Snorunt ,
Glalie ,
Luvdisc ,
Bagon ,
Shelgon ,
Salamence ,
Starly ,
Staravia ,
Staraptor ,
Kricketot ,
Kricketune ,
Shinx ,
Luxio ,
Luxray ,
Combee ,
Vespiquen ,
Pachirisu ,
Buizel ,
Floatzel ,
Shellos ,
Gastrodon ,
Drifloon ,
Drifblim ,
Mismagius ,
Honchkrow ,
Stunky ,
Skuntank ,
Bronzor ,
Bronzong ,
Bonsly ,
Happiny ,
Spiritomb ,
Gible ,
Gabite ,
Garchomp ,
Riolu ,
Lucario ,
Hippopotas ,
Hippowdon ,
Croagunk ,
Toxicroak ,
Finneon ,
Lumineon ,
Snover ,
Abomasnow ,
Weavile ,
Magnezone ,
Leafeon ,
Glaceon ,
Gallade ,
Froslass ,
Rotom ,
Petilil ,
Lilligant ,default
Basculin ,red-striped/blue-striped
Sandile ,
Krokorok ,
Krookodile ,
Zorua ,default
Zoroark ,default
Gothita ,
Gothorita ,
Gothitelle ,
Deerling ,
Sawsbuck ,
Foongus ,
Amoonguss ,
Alomomola ,
Tynamo ,
Eelektrik ,
Eelektross ,
Axew ,
Fraxure ,
Haxorus ,
Cubchoo ,
Beartic ,
Cryogonal ,
Pawniard ,
Bisharp ,
Rufflet ,
Braviary ,
Deino ,
Zweilous ,
Hydreigon ,
Larvesta ,
Volcarona ,
Fletchling ,
Fletchinder ,
Talonflame ,
Scatterbug ,
Spewpa ,
Vivillon ,fancy
Litleo ,
Pyroar ,
Flabébé ,
Floette ,red/yellow/orange/blue/white
Florges ,
Skiddo ,
Gogoat ,
Skrelp ,
Dragalge ,
Clauncher ,
Clawitzer ,
Sylveon ,
Hawlucha ,
Dedenne ,
Goomy ,
Sliggoo ,default
Goodra ,default
Klefki ,
Bergmite ,
Avalugg ,default
Noibat ,
Noivern ,
Yungoos ,
Gumshoos ,default
Crabrawler ,
Crabominable ,
Oricorio ,
Rockruff ,
Lycanroc ,
Mareanie ,
Toxapex ,
Mudbray ,
Mudsdale ,
Fomantis ,
Lurantis ,default
Salandit ,
Salazzle ,default
Bounsweet ,
Steenee ,
Tsareena ,
Oranguru ,
Passimian ,
Sandygast ,
Palossand ,
Komala ,
Mimikyu ,default
Bruxish ,
Skwovet ,
Greedent ,
Rookidee ,
Corvisquire ,
Corviknight ,
Chewtle ,
Drednaw ,
Rolycoly ,
Carkol ,
Coalossal ,
Applin ,
Flapple ,
Appletun ,
Silicobra ,
Sandaconda ,
Arrokuda ,
Barraskewda ,
Toxel ,
Toxtricity ,
Sinistea ,
Polteageist ,
Hatenna ,
Hattrem ,
Hatterene ,
Impidimp ,
Morgrem ,
Grimmsnarl ,
Falinks ,
Pincurchin ,
Snom ,
Frosmoth ,
Stonjourner ,
Eiscue ,
Indeedee ,
Cufant ,
Copperajah ,
Dreepy ,
Drakloak ,
Dragapult ,
Sprigatito ,
Floragato ,
Meowscarada ,
Fuecoco ,
Crocalor ,
Skeledirge ,
Quaxly ,
Quaxwell ,
Quaquaval ,
Lechonk ,
Oinkologne ,
Tarountula ,
Spidops ,
Nymble ,
Lokix ,
Pawmi ,
Pawmo ,
Pawmot ,
Tandemaus ,
Maushold ,
Fidough ,
Dachsbun ,
Smoliv ,
Dolliv ,
Arboliva ,
Squawkabilly ,
Nacli ,
Naclstack ,
Garganacl ,
Charcadet ,
Armarouge ,
Ceruledge ,
Tadbulb ,
Bellibolt ,
Wattrel ,
Kilowattrel ,
Maschiff ,
Mabosstiff ,
Shroodle ,
Grafaiai ,
Bramblin ,
Brambleghast ,
Toedscool ,
Toedscruel ,
Klawf ,
Capsakid ,
Scovillain ,
Rellor ,
Rabsca ,
Flittle ,
Espathra ,
Tinkatink ,
Tinkatuff ,
Tinkaton ,
Wiglett ,
Wugtrio ,
Bombirdier ,
Finizen ,
Palafin ,
Varoom ,
Revavroom ,default
Cyclizar ,
Orthworm ,
Glimmet ,
Glimmora ,
Greavard ,
Houndstone ,
Flamigo ,
Cetoddle ,
Cetitan ,
Veluza ,
Dondozo ,
Tatsugiri ,
Annihilape ,
Clodsire ,
Farigiraf ,
Dudunsparce ,
Kingambit ,
great_tusk,
scream_tail,
brute_bonnet,
flutter_mane,
slither_wing,
sandy_shocks,
iron_treads,
iron_bundle,
iron_hands,
iron_jugulis,
iron_moth,
iron_thorns,
Frigibax ,
Arctibax ,
Baxcalibur ,
Gimmighoul ,chest
Gholdengo ,
roaring_moon,
iron_valiant,
